version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 195 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciMethodData java/lang/Object <init> ()V 2 262468 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5470 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 36 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x155e 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x7f23ec1ccf78 0x120104 0x0 0x0 0x7f23ec1ccec8 0x97c 0x7f23ec1d2ea8 0x3a0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 2 1227 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 36 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap resizeStamp (I)I 1 106 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 36 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x6a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap transfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V 2 53 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 307 0x70007 0x0 0x38 0x35 0x110003 0x35 0x18 0x1a0007 0x4 0x20 0x31 0x220007 0x0 0x38 0x35 0x300003 0x35 0x18 0x4f0002 0x35 0x620007 0x4eba 0x158 0x4eba 0x6c0007 0x4c68 0x40 0x252 0x710007 0x21e 0x38 0x34 0x770003 0x4c9c 0xe0 0x810007 0x1ea 0x38 0x34 0x8a0003 0x34 0xa8 0x9a0007 0x34 0x38 0x1b6 0xa20003 0x1b6 0x18 0xa90005 0x1ea 0x0 0x0 0x0 0x0 0x0 0xac0007 0x0 0x20 0x1ea 0xbc0003 0x4eba 0xfffffffffffffec0 0xc10007 0x68 0x60 0x4e52 0xc70007 0x0 0x40 0x4e52 0xd00007 0x4e52 0xe0 0x0 0xd50007 0x34 0x20 0x34 0x1000005 0x34 0x0 0x0 0x0 0x0 0x0 0x1030007 0x0 0x50 0x34 0x10b0002 0x34 0x1110007 0x34 0x20 0x0 0x11e0003 0x34 0x5c8 0x1240002 0x4e53 0x12a0007 0x3b17 0x48 0x133c 0x1330002 0x133c 0x1380003 0x133c 0x570 0x1440007 0x1516 0x38 0x2600 0x14a0003 0x2600 0x538 0x1560002 0x1516 0x15b0007 0x0 0x4f8 0x1516 0x1600007 0x0 0x188 0x1516 0x1760007 0x1516 0x58 0x8a6 0x1860007 0x472 0x20 0x434 0x1980003 0x8a6 0xffffffffffffffc0 0x19d0007 0xa4e 0x38 0xac8 0x1a70003 0xac8 0x18 0x1b90007 0x1516 0x90 0x4aa 0x1d50007 0x26e 0x48 0x23c 0x1e40002 0x23c 0x1e90003 0x23c 0x28 0x1f80002 0x26e 0x2040003 0x4aa 0xffffffffffffff88 0x20c0002 0x1516 0x2160002 0x1516 0x21e0002 0x1516 0x2240003 0x1516 0x368 0x2290004 0x0 0x0 0x0 0x0 0x0 0x0 0x22c0007 0x0 0x2b0 0x0 0x2310004 0x0 0x0 0x0 0x0 0x0 0x0 0x2510007 0x0 0xf0 0x0 0x26d0002 0x0 0x2760007 0x0 0x70 0x0 0x2810007 0x0 0x38 0x0 0x2880003 0x0 0x18 0x2990003 0x0 0x50 0x2a40007 0x0 0x38 0x0 0x2ab0003 0x0 0x18 0x2c30003 0x0 0xffffffffffffff28 0x2ca0007 0x0 0x48 0x0 0x2cf0002 0x0 0x2d20003 0x0 0x60 0x2d70007 0x0 0x48 0x0 0x2e00002 0x0 0x2e30003 0x0 0x18 0x2ee0007 0x0 0x48 0x0 0x2f30002 0x0 0x2f60003 0x0 0x60 0x2fb0007 0x0 0x48 0x0 0x3040002 0x0 0x3070003 0x0 0x18 0x3130002 0x0 0x31d0002 0x0 0x3250002 0x0 0x32b0003 0x0 0x80 0x3300004 0x0 0x0 0x0 0x0 0x0 0x0 0x3330007 0x0 0x30 0x0 0x33c0002 0x0 0x3430003 0x1517 0x18 0x34e0003 0x4e87 0xfffffffffffff7d8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;)V 2 6103 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 36 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x17d7 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap setTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;)V 2 6382 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 36 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10000b 0x18ee 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x7f23ec1ccf78 0x4 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/concurrent/ConcurrentHashMap$Node;)V 2 1269 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 36 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x4f5 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
